<<<<<<< HEAD
[2024-10-27 21:37:16] Running git add . 
[2024-10-27 21:37:16] Running git commit 
[2024-11-03 22:46:56] Running git add . 
[2024-11-03 22:46:56] Running git commit 
[Design ce30fc39] Automated commit on 2024-11-03 22:46:56
 1 file changed, 1 insertion(+)
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/2D/UTess2D/PlanarGraph.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/2D/UTess2D/PlanarGraph.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/2D/UTess2D/Refinery.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/2D/UTess2D/Refinery.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/2D/UTess2D/Smoothen.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/2D/UTess2D/Smoothen.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/2D/UTess2D/Tessellator.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/2D/UTess2D/Tessellator.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/2D/UTess2D/UTess.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/2D/UTess2D/UTess.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/AssemblyInfo.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/AssemblyInfo.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/ComponentUtility.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/ComponentUtility.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Data.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Data/PostProcessData.asset', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Data/PostProcessData.asset.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Data/PostProcessData.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Data/PostProcessData.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Data/RenderStateData.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Data/RenderStateData.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Data/UniversalRenderPipelineAsset.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Data/UniversalRenderPipelineAsset.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Data/UniversalRenderPipelineAssetPrefiltering.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Data/UniversalRenderPipelineAssetPrefiltering.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Data/UniversalRenderPipelineEditorResources.asset', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Data/UniversalRenderPipelineEditorResources.asset.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Data/UniversalRenderPipelineEditorResources.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Data/UniversalRenderPipelineEditorResources.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Data/UniversalRendererData.asset', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Data/UniversalRendererData.asset.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Data/XRSystemData.asset', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Data/XRSystemData.asset.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Data/XRSystemData.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Data/XRSystemData.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Debug.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Debug/DebugDisplaySettingsCommon.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Debug/DebugDisplaySettingsCommon.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Debug/DebugDisplaySettingsLighting.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Debug/DebugDisplaySettingsLighting.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Debug/DebugDisplaySettingsMaterial.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Debug/DebugDisplaySettingsMaterial.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Debug/DebugDisplaySettingsRendering.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Debug/DebugDisplaySettingsRendering.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Debug/DebugDisplayStats.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Debug/DebugDisplayStats.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Debug/DebugHandler.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Debug/DebugHandler.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Debug/DebugRenderSetup.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Debug/DebugRenderSetup.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Debug/UniversalRenderPipelineDebugDisplaySettings.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Debug/UniversalRenderPipelineDebugDisplaySettings.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Debug/UniversalRenderPipelineVolumeDebugSettings.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Debug/UniversalRenderPipelineVolumeDebugSettings.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Decal.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Decal/DBuffer.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Decal/DBuffer/DBufferClear.shader', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Decal/DBuffer/DBufferClear.shader.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Decal/DBuffer/DBufferRenderPass.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Decal/DBuffer/DBufferRenderPass.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Decal/DBuffer/DecalForwardEmissivePass.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Decal/DBuffer/DecalForwardEmissivePass.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Decal/DecalDrawErrorRenderPass.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Decal/DecalDrawErrorRenderPass.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Decal/DecalPreviewPass.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Decal/DecalPreviewPass.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Decal/DecalProjector.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Decal/DecalProjector.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Decal/DecalShaderPassNames.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Decal/DecalShaderPassNames.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Decal/Entities.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Decal/Entities/DecalChunk.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Decal/Entities/DecalChunk.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Decal/Entities/DecalCreateDrawCallSystem.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Decal/Entities/DecalCreateDrawCallSystem.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Decal/Entities/DecalDrawSystem.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Decal/Entities/DecalDrawSystem.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Decal/Entities/DecalEntityManager.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Decal/Entities/DecalEntityManager.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Decal/Entities/DecalSkipCulledSystem.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Decal/Entities/DecalSkipCulledSystem.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Decal/Entities/DecalUpdateCachedSystem.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Decal/Entities/DecalUpdateCachedSystem.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Decal/Entities/DecalUpdateCulledSystem.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Decal/Entities/DecalUpdateCulledSystem.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Decal/Entities/DecalUpdateCullingGroupSystem.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Decal/Entities/DecalUpdateCullingGroupSystem.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Decal/ScreenSpace.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Decal/ScreenSpace/DecalGBufferRenderPass.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Decal/ScreenSpace/DecalGBufferRenderPass.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Decal/ScreenSpace/DecalScreenSpaceRenderPass.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Decal/ScreenSpace/DecalScreenSpaceRenderPass.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/DeferredLights.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/DeferredLights.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Deprecated.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Deprecated.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Documentation.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Documentation.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/External.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/External/LibTessDotNet.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/External/LibTessDotNet/Dict.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/External/LibTessDotNet/Dict.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/External/LibTessDotNet/Geom.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/External/LibTessDotNet/Geom.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/External/LibTessDotNet/LICENSE.txt', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/External/LibTessDotNet/LICENSE.txt.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/External/LibTessDotNet/Mesh.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/External/LibTessDotNet/Mesh.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/External/LibTessDotNet/MeshUtils.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/External/LibTessDotNet/MeshUtils.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/External/LibTessDotNet/PriorityHeap.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/External/LibTessDotNet/PriorityHeap.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/External/LibTessDotNet/PriorityQueue.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/External/LibTessDotNet/PriorityQueue.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/External/LibTessDotNet/Sweep.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/External/LibTessDotNet/Sweep.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/External/LibTessDotNet/Tess.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/External/LibTessDotNet/Tess.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/ForwardLights.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/ForwardLights.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/ForwardRendererData.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/ForwardRendererData.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/IntermediateTextureMode.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/IntermediateTextureMode.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/LightCookieManager.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/LightCookieManager.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Materials.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Materials/ArnoldStandardSurface.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Materials/ArnoldStandardSurface/ArnoldStandardSurface.shadergraph', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Materials/ArnoldStandardSurface/ArnoldStandardSurface.shadergraph.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Materials/ArnoldStandardSurface/ArnoldStandardSurfaceTransparent.shadergraph', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Materials/ArnoldStandardSurface/ArnoldStandardSurfaceTransparent.shadergraph.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Materials/Decal.mat', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Materials/Decal.mat.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Materials/FullscreenInvertColors.mat', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Materials/FullscreenInvertColors.mat.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Materials/Lit.mat', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Materials/Lit.mat.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Materials/ParticlesUnlit.mat', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Materials/ParticlesUnlit.mat.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Materials/PhysicalMaterial3DsMax.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Materials/PhysicalMaterial3DsMax/PhysicalMaterial3DsMax.shadergraph', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Materials/PhysicalMaterial3DsMax/PhysicalMaterial3DsMax.shadergraph.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Materials/PhysicalMaterial3DsMax/PhysicalMaterial3DsMaxTransparent.shadergraph', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Materials/PhysicalMaterial3DsMax/PhysicalMaterial3DsMaxTransparent.shadergraph.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Materials/SimpleLit.mat', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Materials/SimpleLit.mat.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Materials/SpatialMappingOcclusion.mat', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Materials/SpatialMappingOcclusion.mat.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Materials/SpatialMappingWireframe.mat', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Materials/SpatialMappingWireframe.mat.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Materials/Sprite-Lit-Default.mat', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Materials/Sprite-Lit-Default.mat.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Materials/Sprite-Unlit-Default.mat', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Materials/Sprite-Unlit-Default.mat.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Materials/SpriteMask-Default.mat', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Materials/SpriteMask-Default.mat.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Materials/TerrainLit.mat', LF will be replaced by CRLF the next time Git touches it
